
  You can now view your Streamlit app in your browser.

  Local URL: http://localhost:8501
  Network URL: http://192.168.1.7:8501

  For better performance, install the Watchdog module:

  $ xcode-select --install
  $ pip install watchdog
            

Fetching checkpoint:   0%|                                              | 0.00/77.0 [00:00<?, ?it/s]
Fetching checkpoint: 1.00kit [00:00, 927kit/s]                                                      

Fetching encoder.json:   0%|                                           | 0.00/1.04M [00:00<?, ?it/s]
Fetching encoder.json:   2%|▌                                 | 16.0k/1.04M [00:00<00:16, 63.3kit/s]
Fetching encoder.json:   5%|█▋                                 | 49.0k/1.04M [00:00<00:09, 107kit/s]
Fetching encoder.json:  13%|████▌                               | 131k/1.04M [00:00<00:04, 210kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 16.5M/498M [00:44<23:49, 337kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 16.6M/498M [00:44<18:29, 434kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 16.6M/498M [00:44<20:31, 391kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 16.7M/498M [00:45<21:11, 378kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 16.8M/498M [00:45<27:57, 287kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 16.9M/498M [00:45<35:24, 226kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 17.0M/498M [00:46<26:11, 306kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 17.1M/498M [00:46<27:46, 288kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 17.1M/498M [00:46<28:05, 285kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 17.2M/498M [00:47<27:04, 296kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▌                 | 17.3M/498M [00:47<27:52, 287kit/s]
Fetching model.ckpt.data-00000-of-00001:   3%|▋                 | 17.4M/498M [00:47<26:51, 298kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 17.4M/498M [00:47<26:12, 306kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 17.5M/498M [00:48<34:00, 235kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 17.5M/498M [00:48<30:18, 264kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 17.6M/498M [00:48<30:56, 259kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 17.6M/498M [00:48<32:31, 246kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 17.7M/498M [00:48<32:46, 244kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 17.7M/498M [00:49<31:46, 252kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 17.8M/498M [00:49<33:47, 237kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 17.8M/498M [00:49<33:17, 240kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 17.9M/498M [00:49<32:53, 243kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 17.9M/498M [00:49<32:04, 249kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 17.9M/498M [00:49<33:58, 235kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 18.0M/498M [00:50<32:20, 247kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 18.1M/498M [00:50<31:42, 252kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 18.1M/498M [00:50<31:03, 257kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 18.2M/498M [00:50<31:00, 258kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 18.3M/498M [00:51<31:03, 257kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 18.3M/498M [00:51<30:43, 260kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 18.4M/498M [00:51<30:36, 261kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 18.5M/498M [00:51<30:46, 260kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 18.5M/498M [00:52<30:24, 263kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 18.6M/498M [00:52<30:25, 262kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 18.7M/498M [00:52<30:29, 262kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 18.7M/498M [00:52<27:51, 287kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 18.8M/498M [00:53<28:54, 276kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 18.8M/498M [00:53<29:29, 271kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 18.9M/498M [00:53<29:31, 270kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 18.9M/498M [00:53<29:53, 267kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 19.0M/498M [00:53<29:52, 267kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 19.1M/498M [00:54<27:50, 287kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 19.2M/498M [00:54<28:27, 280kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 19.2M/498M [00:54<27:11, 293kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 19.3M/498M [00:54<25:18, 315kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 19.3M/498M [00:55<26:47, 298kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 19.4M/498M [00:55<24:16, 328kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 19.4M/498M [00:55<26:14, 304kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 19.5M/498M [00:55<25:16, 315kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 19.5M/498M [00:55<22:47, 350kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 19.6M/498M [00:55<24:40, 323kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 19.6M/498M [00:55<21:04, 378kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 19.7M/498M [00:55<22:34, 353kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 19.7M/498M [00:56<20:25, 390kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 19.8M/498M [00:56<21:30, 370kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 19.8M/498M [00:56<20:00, 398kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 19.9M/498M [00:56<21:09, 377kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 19.9M/498M [00:56<17:59, 443kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 20.0M/498M [00:56<19:21, 411kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 20.1M/498M [00:56<17:07, 465kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 20.1M/498M [00:56<18:29, 430kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 20.2M/498M [00:57<16:42, 477kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 20.2M/498M [00:57<18:47, 424kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 20.3M/498M [00:57<14:18, 556kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 20.4M/498M [00:57<16:09, 493kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 20.4M/498M [00:57<14:33, 547kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 20.5M/498M [00:57<16:16, 489kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 20.6M/498M [00:57<12:27, 638kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▋                 | 20.7M/498M [00:58<13:56, 570kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▊                 | 20.8M/498M [00:58<13:00, 611kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▊                 | 20.8M/498M [00:58<14:10, 561kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▊                 | 20.9M/498M [00:58<11:40, 680kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▊                 | 21.0M/498M [00:58<16:56, 469kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▊                 | 21.1M/498M [00:59<28:51, 275kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▊                 | 21.3M/498M [00:59<18:37, 426kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▊                 | 21.4M/498M [00:59<17:15, 460kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▊                 | 21.5M/498M [00:59<15:58, 497kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▊                 | 21.7M/498M [01:00<15:01, 528kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▊                 | 21.8M/498M [01:00<14:26, 549kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▊                 | 22.0M/498M [01:00<14:00, 566kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▊                 | 22.2M/498M [01:00<13:36, 583kit/s]
Fetching model.ckpt.data-00000-of-00001:   4%|▊                 | 22.3M/498M [01:01<13:03, 607kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                 | 22.5M/498M [01:01<10:36, 746kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                 | 22.6M/498M [01:01<12:23, 639kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                 | 22.6M/498M [01:01<13:17, 596kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                 | 22.8M/498M [01:01<11:04, 715kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                 | 22.9M/498M [01:01<11:42, 676kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                 | 23.0M/498M [01:01<10:47, 733kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                 | 23.1M/498M [01:02<11:46, 672kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                 | 23.1M/498M [01:02<11:49, 669kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                 | 23.2M/498M [01:02<18:15, 433kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                 | 23.4M/498M [01:02<12:00, 659kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                 | 23.5M/498M [01:02<12:19, 642kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                 | 23.5M/498M [01:03<13:40, 578kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                 | 23.6M/498M [01:03<14:21, 550kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                 | 23.7M/498M [01:03<15:31, 509kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                 | 23.8M/498M [01:03<13:58, 565kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                 | 23.8M/498M [01:03<15:14, 518kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                 | 23.9M/498M [01:03<14:27, 546kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                 | 24.0M/498M [01:03<14:36, 540kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                 | 24.0M/498M [01:03<14:35, 541kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                 | 24.1M/498M [01:04<15:02, 525kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▊                 | 24.2M/498M [01:04<14:32, 543kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 24.2M/498M [01:04<14:09, 557kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 24.3M/498M [01:04<14:43, 536kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 24.4M/498M [01:04<15:11, 520kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 24.5M/498M [01:04<14:16, 553kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 24.5M/498M [01:04<13:42, 575kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 24.6M/498M [01:05<14:14, 554kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 24.7M/498M [01:05<13:10, 598kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 24.8M/498M [01:05<13:28, 585kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 24.8M/498M [01:05<15:02, 524kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 24.9M/498M [01:05<13:32, 582kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 24.9M/498M [01:05<14:00, 563kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 25.1M/498M [01:05<13:56, 565kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 25.1M/498M [01:05<14:19, 550kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 25.2M/498M [01:06<21:16, 370kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 25.2M/498M [01:06<30:43, 256kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 25.4M/498M [01:06<21:31, 366kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 25.5M/498M [01:07<20:53, 377kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 25.6M/498M [01:07<19:35, 402kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 25.7M/498M [01:07<19:43, 399kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 25.8M/498M [01:07<18:56, 415kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 26.0M/498M [01:08<18:21, 428kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 26.1M/498M [01:08<18:38, 422kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 26.1M/498M [01:08<17:14, 456kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 26.2M/498M [01:08<18:15, 430kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 26.2M/498M [01:08<16:55, 464kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 26.3M/498M [01:08<18:08, 433kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 26.3M/498M [01:09<16:44, 469kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 26.4M/498M [01:09<17:48, 441kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 26.5M/498M [01:09<16:21, 480kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 26.5M/498M [01:09<16:43, 470kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 26.6M/498M [01:09<15:45, 499kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 26.6M/498M [01:09<16:40, 471kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 26.7M/498M [01:09<15:42, 500kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 26.8M/498M [01:09<17:09, 458kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 26.8M/498M [01:10<15:27, 508kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 26.9M/498M [01:10<16:27, 477kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 27.0M/498M [01:10<15:07, 519kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 27.0M/498M [01:10<16:08, 486kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 27.1M/498M [01:10<14:36, 537kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 27.2M/498M [01:10<15:39, 501kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 27.2M/498M [01:10<15:46, 497kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 27.3M/498M [01:10<16:49, 466kit/s]
Fetching model.ckpt.data-00000-of-00001:   5%|▉                 | 27.3M/498M [01:11<14:50, 528kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|▉                 | 27.4M/498M [01:11<16:11, 484kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|▉                 | 27.5M/498M [01:11<14:40, 534kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|▉                 | 27.5M/498M [01:11<15:42, 499kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|▉                 | 27.6M/498M [01:11<14:32, 539kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 27.7M/498M [01:11<15:44, 498kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 27.7M/498M [01:11<15:05, 519kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 27.8M/498M [01:11<16:34, 473kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 27.9M/498M [01:12<14:40, 534kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 27.9M/498M [01:12<15:50, 494kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 28.0M/498M [01:12<14:25, 543kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 28.0M/498M [01:12<15:47, 496kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 28.1M/498M [01:12<15:10, 516kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 28.2M/498M [01:12<15:45, 497kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 28.2M/498M [01:12<14:50, 527kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 28.3M/498M [01:12<15:31, 504kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 28.4M/498M [01:13<14:35, 536kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 28.4M/498M [01:13<15:50, 494kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 28.5M/498M [01:13<14:13, 550kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 28.6M/498M [01:13<16:12, 483kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 28.7M/498M [01:13<14:54, 525kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 28.7M/498M [01:13<15:23, 508kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 28.8M/498M [01:13<13:48, 566kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 28.8M/498M [01:13<15:17, 511kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 28.9M/498M [01:14<13:34, 576kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 29.0M/498M [01:14<15:02, 519kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 29.1M/498M [01:14<14:16, 547kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 29.1M/498M [01:14<14:36, 535kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 29.2M/498M [01:14<13:31, 577kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 29.3M/498M [01:14<14:06, 554kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 29.4M/498M [01:15<20:17, 385kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 29.4M/498M [01:15<40:00, 195kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 29.6M/498M [01:16<24:19, 321kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 29.7M/498M [01:16<27:28, 284kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 29.8M/498M [01:16<21:50, 357kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 29.9M/498M [01:16<23:03, 338kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 29.9M/498M [01:17<23:17, 335kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 30.0M/498M [01:17<22:54, 340kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 30.0M/498M [01:17<28:07, 277kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 30.1M/498M [01:17<24:21, 320kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 30.1M/498M [01:17<27:46, 281kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 30.2M/498M [01:17<28:42, 272kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 30.2M/498M [01:18<27:19, 285kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 30.3M/498M [01:18<25:53, 301kit/s]
Fetching model.ckpt.data-00000-of-00001:   6%|█                 | 30.4M/498M [01:18<22:09, 351kit/s]
